recallnumber,recall_initiation_date,class,pounds,product,recall_reason,species
084-2018,10/3/2018,1,89096,RTE Ham,Listeria monocytogenes,
085-2018,10/3/2018,1,12093271,Raw nonintact beef,Salmonella,
086-2018,10/5/2018,1,1778,RTE Breaded Chicken products,Undeclared Allergen,
087-2018,10/6/2018,1,18296,Beef and poultry products,Listeria monocytogenes,
088-2018,10/10/2018,1,26323,RTE Pork Head Cheese,Listeria monocytogenes,
089-2018,10/11/2018,1,23,Chicken Jerky Products,Processing Defect,
090-2018,10/11/2018,2,35516,NRTE meat and poultry products,Processing Defect,
091-2018,10/15/2018,1,30438,RTE meat and poultry products,Other,
092-2018,10/16/2018,1,217,RTE salad with bacon,Listeria monocytogenes,
093-2018,10/17/2018,1,987,RTE salads,Listeria monocytogenes,
094-2018,10/17/2018,1,916,RTE salad and wrap products,Listeria monocytogenes,
095-2018,10/17/2018,1,276,RTE pork products,Listeria monocytogenes,
096-2018,10/17/2018,1,738,RTE salad with meat,Listeria monocytogenes,
097-2018,10/19/2018,1,1786,RTE salads with chicken,Listeria monocytogenes,
098-2018,10/19/2018,1,2490593,Taquitos,Listeria monocytogenes,
099-2018,10/19/2018,1,1532,RTE salads and bowls with chicken,Listeria monocytogenes,
100-2018,10/19/2018,1,292764,Ready-to-Eat (RTE) chicken and beef,Listeria monocytogenes,
101-2018,10/19/2018,1,212746,RTE Meat and Poultry products,Listeria monocytogenes,
102-2018,10/19/2018,1,174207,Ready-to-Eat (RTE) chicken wrap pro,Listeria monocytogenes,
103-2018,10/20/2018,1,795261,RTE meat and poultry products,Listeria monocytogenes,
104-2018,10/25/2018,3,3904,Smoked whole chicken,Undeclared Substance,
105-2018,10/26/2018,2,15363,RTE Grilled chicken strips,Unapproved Substance,
106-2018,10/27/2018,1,0,NRTE meat and poultry products,Undeclared Allergen,
107-2018,10/31/2018,1,10200,Corned beef,Extraneous Material,
108-2018,10/31/2018,1,3880,Chicken Tortellini,Other,
109-2018,11/6/2018,1,14760,pork patties,Extraneous Material,
110-2018,11/9/2018,1,268,Chicken Burritos,Undeclared Allergen,
111-2018,11/14/2018,1,6912,RTE chicken salad,Listeria monocytogenes,
112-2018,11/15/2018,1,147276,Raw Ground Turkey,Salmonella,
113-2018,11/16/2018,1,532,Raw ground beef products,E. coli,
114-2018,11/17/2018,1,99260,Raw non-intact ground beef products,E. coli,
115-2018,11/19/2018,2,11000,Marinated raw non-intact chicken,Undeclared Allergen,
116-2018,11/20/2018,1,0,RTE pork products,Listeria monocytogenes,
117-2018,11/23/2018,1,65211,Meat and poultry products,Undeclared Allergen,
118-2018,12/7/2018,1,0,Raw chicken breast product,Undeclared Allergen,
119-2018,12/9/2018,1,47,Spicey Snack Sticks,Undeclared Allergen,
120-2018,12/10/2018,1,29028,RTE Sausage Links,Extraneous Material,
121-2018,12/13/2018,2,10828,Raw intact beef products,Other,
122-2018,12/15/2018,1,145245,Siluriforrms ,Other,
123-2018,12/18/2018,1,956,Chicken wraps,Undeclared Allergen,
124-2018,12/21/2018,1,164210,Raw non intact turkey products,Salmonella,
125-2018,12/30/2018,1,11664,RTE sausage products,Extraneous Material,
001-2019,1/9/2019,1,1719,raw pork sausage products,Extraneous Material,
002-2019,1/17/2019,1,68244,RTE chicken nuggets,Extraneous Material,
003-2019,1/18/2019,2,48371,Raw pork patties,Extraneous Material,
004-2019,1/18/2019,1,71435,Siluriformes (sheatfish),Other,
005-2019,1/18/2019,1,7954,chicken product,Undeclared Allergen,
006-2019,1/23/2019,1,11392,RTE beef and pork products,Other,
007-2019,1/25/2019,1,47332,chicken products,Undeclared Allergen,
008-2019,1/28/2019,1,16011,chicken breast products,Undeclared Allergen,
009-2019,1/29/2019,1,36420,RTE chicken nuggets,Extraneous Material,
010-2019,2/1/2019,1,58020,(NRTE) breaded chicken products,Extraneous Material,
